name,team,position,value,1,2,3,4,5,6,pts1-6,value1-6
M.Salah,LIV,MID,12.5,6.8,7.3,5.5,7.4,7.4,6.2,40.6,3.2
Haaland,MCI,FWD,15,5.7,8.2,6.5,7.7,5.3,6.2,39.6,2.6
Palmer,CHE,MID,10.5,4.6,6.2,6.9,6.1,5.9,7,36.8,3.5
Saka,ARS,MID,10,6.8,5.5,6.7,5.2,3.8,7.1,35,3.5
Son,TOT,MID,10,5.8,5.9,4.9,4.2,6.2,4.6,31.5,3.1
Foden,MCI,MID,9.5,4.4,6.3,5,5.8,4.2,4.7,30.4,3.2
Ødegaard,ARS,MID,8.5,5.8,4.8,5.7,4.5,3.4,6.1,30.4,3.6
Watkins,AVL,FWD,9,4.7,3.9,5.2,5.4,5.6,5.3,30.2,3.4
De Bruyne,MCI,MID,9.5,4.4,6.2,5,5.8,4.1,4.6,30.1,3.2
B.Fernandes,MUN,MID,8.5,5.7,4.8,4.4,5.4,4.6,5,29.8,3.5
Eze,CRY,MID,7,4.7,5.3,3.8,5.8,4.7,4.4,28.8,4.1
Isak,NEW,FWD,8.5,5.9,4.7,4.7,4.5,4.5,3.5,27.8,3.3
Mateta,CRY,FWD,7.5,4.4,5,3.7,5.4,4.5,4.2,27.2,3.6
Alexander-Arnold,LIV,DEF,7,4.7,4.9,3.2,5,4.7,4.1,26.7,3.8
Solanke,BOU,FWD,7.5,4.5,4.7,4.2,4.2,3.5,5.5,26.7,3.6
Bailey,AVL,MID,6.5,4.2,3.4,4.6,4.8,5,4.6,26.6,4.1
Muniz,FUL,FWD,6,3.7,5.1,4.4,4.6,4.3,4.1,26.4,4.4
Havertz,ARS,FWD,8,5,4.2,4.9,3.9,3,5.1,26,3.2
Maddison,TOT,MID,7.5,4.6,4.8,3.9,3.4,5,3.7,25.5,3.4
Bowen,WHM,MID,7.5,4.8,4.2,3.4,4.3,4.2,4.4,25.4,3.4
Wood,NFO,FWD,6,4.6,4.4,4.5,3.2,3.8,4.5,25,4.2
Mbeumo,BRE,MID,7,4.6,3.2,5.4,2.8,3.6,4.7,24.3,3.5
N.Jackson,CHE,FWD,7.5,3.3,4.1,4.4,4,3.8,4.4,24,3.2
Robertson,LIV,DEF,6,4.2,4.4,2.9,4.5,4.2,3.7,23.8,4
Nkunku,CHE,MID,6.5,3.2,4,4.4,3.9,3.8,4.4,23.8,3.7
A.Becker,LIV,GK,5.5,4.1,4.2,3.5,4.2,4,3.8,23.7,4.3
Raya,ARS,GK,5.5,4.4,3.7,4.2,3.5,3.2,4.5,23.5,4.3
Mac Allister,LIV,MID,6.5,3.9,4.2,3.2,4.2,4.1,3.6,23.2,3.6
Joao Pedro,BRI,FWD,5.5,3.9,4.1,2.8,4.7,4.4,3.1,23,4.2
Ederson M.,MCI,GK,5.5,3.5,4.4,3.8,4.2,3.5,3.5,23,4.2
Gordon,NEW,MID,7.5,4.9,3.8,3.9,3.7,3.7,2.9,22.9,3
Garnacho,MUN,MID,6.5,4.3,3.7,3.4,4.1,3.5,3.8,22.8,3.5
Martinez,AVL,GK,5,3.6,3.3,3.8,4.1,4,3.9,22.7,4.5
Toney,BRE,FWD,7.5,4.3,3,4.9,2.7,3.4,4.3,22.7,3
Zirkzee,MUN,FWD,7,4.3,3.7,3.4,4,3.5,3.8,22.6,3.2
Gabriel,ARS,DEF,6,4.6,3.4,4.3,3.1,2.3,4.8,22.6,3.8
Mitoma,BRI,MID,6.5,3.8,4,2.7,4.7,4.3,3,22.5,3.5
Calvert-Lewin,EVE,FWD,6,4.1,3.2,4.1,3.4,3.7,3.8,22.4,3.7
Andreas,FUL,MID,5.5,3.1,4.3,3.8,3.9,3.7,3.5,22.4,4.1
Muric,IPS,GK,4.5,3.5,3.3,4.1,3.6,4,3.8,22.3,4.9
Hojlund,MUN,FWD,7,4.1,3.6,3.3,3.9,3.4,3.7,22.1,3.2
Pedro Porro,TOT,DEF,5.5,4.3,4.7,3,2.7,4.6,2.8,22.1,4
Bernardo,MCI,MID,6.5,3.3,4.5,3.7,4.1,3.1,3.4,22,3.4
Trippier,NEW,DEF,6,5.2,3.5,3.5,3.7,3.7,2.3,22,3.7
Leno,FUL,GK,5,3.2,4,3.8,3.7,3.5,3.6,21.9,4.4
Saliba,ARS,DEF,6,4.5,3.3,4.2,3,2.2,4.7,21.9,3.6
Gibbs-White,NFO,MID,6.5,4,3.8,4,2.7,3.3,3.9,21.8,3.4
Virgil,LIV,DEF,6,3.9,4,2.6,4.1,3.8,3.4,21.8,3.6
Pickford,EVE,GK,5,3.8,3.2,3.8,3.3,3.7,3.8,21.5,4.3
Hee Chan,WOL,MID,6.5,2.8,3.8,3.9,4,3.5,3.4,21.4,3.3
Rodrigo,MCI,MID,6.5,3.1,4.2,3.5,4,3.1,3.3,21.2,3.3
White,ARS,DEF,6.5,4.3,3.2,4.1,2.9,2.1,4.5,21.1,3.2
Gvardiol,MCI,DEF,6,2.9,4.5,3.5,4.1,2.9,3.1,21,3.5
Kudus,WHM,MID,6.5,4,3.5,2.9,3.6,3.5,3.6,21,3.2
Vicario,TOT,GK,5,3.7,3.9,3.2,3.2,3.8,3.2,21,4.2
Neto,BOU,GK,4.5,3.6,3.5,3.5,3.4,3.1,4,21,4.7
Armstrong,SOT,FWD,5.5,3.1,3.8,3.3,3.4,4,3.3,20.9,3.8
Onana,MUN,GK,5,3.8,3.4,3.2,3.7,3.4,3.4,20.9,4.2
Cunha,WOL,FWD,6.5,2.8,3.7,3.8,3.9,3.4,3.3,20.7,3.2
McNeil,EVE,MID,5.5,3.7,3,3.8,3.1,3.5,3.6,20.7,3.8
Hudson-Odoi,NFO,MID,5.5,3.8,3.6,3.8,2.6,3.2,3.7,20.7,3.8
Pope,NEW,GK,5,3.9,3.3,3.3,3.5,3.4,3.1,20.6,4.1
Flekken,BRE,GK,4.5,3.7,3.1,3.9,3.1,3.1,3.6,20.5,4.6
Luis Diaz,LIV,MID,7.5,3.6,3.7,2.9,3.6,3.5,3,20.4,2.7
Areola,WHM,GK,4.5,3.5,3.4,3.2,3.4,3.3,3.4,20.2,4.5
Darwin,LIV,FWD,7.5,3.4,3.6,2.8,3.6,3.6,3.1,20.2,2.7
Elanga,NFO,MID,5.5,3.7,3.5,3.6,2.6,3.1,3.6,20.1,3.7
Jose Sa,WOL,GK,4.5,3.1,3.4,3.5,3.4,3.3,3.3,20,4.4
Rice,ARS,MID,6.5,3.7,3.2,3.7,3,2.5,3.9,20,3.1
Neto,WOL,MID,6.5,2.7,3.6,3.7,3.7,3.2,3.1,19.9,3.1
Semenyo,BOU,MID,5.5,3.4,3.5,3.2,3.1,2.6,4.1,19.9,3.6
Alcaraz,SOT,MID,5,2.9,3.7,3.1,3.1,3.9,3,19.9,4
De Cordova-Reid,LEI,MID,5.5,3.5,3.4,3.6,3.2,3.8,2.4,19.9,3.6
Wilson,NEW,FWD,7,4.3,3.4,3.4,3.1,3.1,2.5,19.8,2.8
Bazunu,SOT,GK,4.5,3.1,3.5,3.2,3.2,3.6,3.1,19.8,4.4
Werner,TOT,MID,6.5,3.9,3.8,3.1,2.6,3.6,2.7,19.7,3
Bruno G.,NEW,MID,6.5,4.1,3.3,3.3,3.2,3.2,2.6,19.7,3
Hermansen,LEI,GK,4.5,3.2,3.3,3.3,3.2,3.6,3,19.7,4.4
Henderson,CRY,GK,4.5,3.3,3.5,2.9,3.6,3.1,3.2,19.7,4.4
Szoboszlai,LIV,MID,6.5,3.3,3.5,2.8,3.5,3.4,3,19.4,3
Steele,BRI,GK,4.5,3.7,3.6,3,3.5,3.1,2.4,19.1,4.3
Ndiaye,EVE,FWD,5.5,3.4,2.8,3.5,2.9,3.2,3.3,19,3.5
Barkley,AVL,MID,5.5,3,2.6,3.2,3.4,3.4,3.3,18.9,3.4
Johnson,TOT,MID,6.5,3.6,3.6,2.9,2.5,3.5,2.7,18.9,2.9
Delap,IPS,FWD,5.5,3,2.4,3.6,3.1,3.4,3.3,18.8,3.4
Iwobi,FUL,MID,5.5,2.7,3.6,3.2,3.3,3.1,3,18.8,3.4
L.Paqueta,WHM,MID,6,3.5,3.1,2.6,3.2,3.1,3.2,18.8,3.1
Harrison,EVE,MID,5.5,3.4,2.7,3.4,2.8,3.2,3.3,18.7,3.4
Tavernier,BOU,MID,5.5,3.2,3.3,3,3,2.5,3.8,18.7,3.4
Adingra,BRI,MID,5.5,3.2,3.3,2.3,3.8,3.5,2.5,18.7,3.4
Kluivert,BOU,MID,5.5,3.2,3.3,3,3,2.4,3.8,18.6,3.4
Diogo J.,LIV,MID,7.5,3,3.2,2.6,3.4,3.4,2.9,18.6,2.5
Martinelli,ARS,MID,7,3.4,2.9,3.4,2.8,2.2,3.7,18.4,2.6
A.Doucoure,EVE,MID,5.5,3.3,2.6,3.3,2.7,3.1,3.2,18.3,3.3
Wissa,BRE,FWD,6,3.4,2.5,3.8,2.3,2.7,3.4,18.2,3
Smith Rowe,FUL,MID,5.5,2.6,3.5,3.1,3.1,2.9,2.8,18.1,3.3
Gakpo,LIV,FWD,7.5,3,3.2,2.6,3.2,3.2,2.8,18,2.4
Mavididi,LEI,MID,5.5,3.1,3,3.3,2.9,3.4,2.3,18,3.3
A.Fatawu,LEI,MID,5.5,3.1,3,3.3,2.9,3.4,2.3,18,3.3
Smallbone,SOT,MID,5,2.6,3.3,2.8,2.9,3.5,2.8,17.9,3.6
Udogie,TOT,DEF,5,3.5,3.9,2.4,2.2,3.8,2.2,17.9,3.6
Mainoo,MUN,MID,5.5,3.3,2.9,2.7,3.2,2.8,2.9,17.8,3.2
Dalot,MUN,DEF,5,3.7,2.7,2.4,3.4,2.9,2.7,17.8,3.6
McGinn,AVL,MID,5.5,2.9,2.5,3.1,3.1,3.2,3,17.7,3.2
Sanchez,CHE,GK,4.5,2.7,3,3.2,2.8,2.9,3,17.7,3.9
Romero,TOT,DEF,5,3.4,3.8,2.3,2.1,3.7,2.2,17.5,3.5
Trossard,ARS,MID,7,3.2,2.7,3.2,2.7,2.1,3.6,17.5,2.5
Tielemans,AVL,MID,5.5,3,2.5,3,3,3.1,2.8,17.4,3.2
Gusto,CHE,DEF,5,2.3,3.3,3.7,2.6,2.5,2.9,17.3,3.5
