name,team,position,value,32,33,34,35,36
M.Salah,LIV,MID,13.8,8.3,8.2,8.1,6.1,5.6
Palmer,CHE,MID,10.7,8.2,5.4,6.6,5.1,5.2
Isak,NEW,FWD,9.5,10.4,4.4,6.3,4.5,5
Saka,ARS,MID,10.3,6.1,12.2,0,6,4.1
B.Fernandes,MUN,MID,8.6,4.2,5.8,4.4,4.5,5.7
Mbeumo,BRE,MID,8.1,3.3,5,4.2,5.1,5.3
Odegaard,ARS,MID,8.2,5,9.9,0,4.8,3.4
Mateta,CRY,FWD,7.6,7,7.2,0,4.2,3.9
Marmoush,MCI,FWD,7.5,4.8,8.2,0,4.5,4.7
Eze,CRY,MID,6.8,6.9,7.2,0,4.2,3.9
Bowen,WHM,MID,7.6,3.2,5.9,3.8,4.6,3.8
Watkins,AVL,FWD,8.9,5.5,8.4,0,4.7,4.2
I.Sarr,CRY,MID,5.7,6.7,7,0,4.1,3.7
Joao Pedro,BRI,FWD,5.6,5.3,3.8,4.6,4,4
Gordon,NEW,MID,7.4,7.9,3.3,4.8,3.4,3.8
Solanke,TOT,FWD,7.3,4.1,4.1,3,3.9,4.1
Mitoma,BRI,MID,6.5,5.1,3.7,4.5,3.9,3.9
Wissa,BRE,FWD,6.6,3,4.3,3.7,4.4,4.6
Gvardiol,MCI,DEF,6.1,4.2,7.5,0,4.4,4.4
N.Jackson,CHE,FWD,7.7,5.1,3.6,4.2,3.4,3.5
Raya,ARS,GK,5.5,4,8.3,0,4,3.1
Bruno G.,NEW,MID,6.1,6.8,2.9,4,2.9,3.2
Saliba,ARS,DEF,6.3,4.2,8.6,0,4,2.5
Evanilson,BOU,FWD,5.7,4.1,3.6,4.1,2.9,4.1
Wood,NFO,FWD,7.1,4.2,3.9,4.4,3.7,5.2
Son,TOT,MID,9.7,3.9,3.9,2.7,3.7,4
Luis Diaz,LIV,MID,7.5,4.2,4.2,4.1,3.2,3
Semenyo,BOU,MID,5.7,3.9,3.4,4,2.7,3.9
Gibbs-White,NFO,MID,6.6,3.8,3.3,3.8,3.2,4.6
J.Murphy,NEW,MID,5,6.3,2.7,3.7,2.7,3
A.Becker,LIV,GK,5.6,4,3.9,3.7,3.2,3.4
Henderson,CRY,GK,4.6,5.7,6.1,0,3.5,3
Vardy,LEI,FWD,5.3,3.3,3,3.5,5,3.2
Pope,NEW,GK,4.9,6.4,2.8,3.5,2.7,2.8
Diogo J.,LIV,MID,7.2,4.1,4,3.9,3,2.8
Schär,NEW,DEF,5.4,6.5,2.3,4,2.3,2.6
Iwobi,FUL,MID,5.6,3.3,3.6,4.2,3.2,3.7
Minteh,BRI,MID,5.1,4.5,3.1,3.9,3.3,3.2
Delap,IPS,FWD,5.6,3.2,3,3.1,3.4,3.9
Cunha,WOL,FWD,6.8,4.4,3.7,5.3,3.3,4.2
